admin_area_1,admin_area_2,admin_area_3,admin_area_4,period_id,population_type,count
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202304,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202305,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202306,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202307,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202308,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202309,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202310,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202311,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202312,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202401,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202402,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202403,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202404,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202405,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202406,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202407,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202408,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202409,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202410,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202411,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Addis Ketema Sub City,,202412,total_population,131802
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202001,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202002,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202003,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202004,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202005,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202006,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202007,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202008,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202009,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202010,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202011,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202012,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202101,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202102,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202103,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202104,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202105,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202106,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202107,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202108,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202109,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202110,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202111,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202112,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202201,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202202,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202203,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202204,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202205,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202206,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202207,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202208,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202209,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202210,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202211,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202212,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202301,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202302,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202303,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202304,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202305,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202306,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202307,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202308,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202309,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202310,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202311,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202312,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202401,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202402,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202403,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202404,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202405,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202406,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202407,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202408,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202409,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202410,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202411,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Akaki Kality Sub City,,202412,total_population,93311
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202001,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202002,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202003,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202004,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202005,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202006,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202007,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202008,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202009,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202010,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202011,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202012,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202101,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202102,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202103,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202104,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202105,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202106,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202107,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202108,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202109,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202110,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202111,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202112,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202201,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202202,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202203,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202204,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202205,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202206,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202207,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202208,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202209,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202210,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202211,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202212,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202301,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202302,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202303,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202304,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202305,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202306,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202307,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202308,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202309,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202310,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202311,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202312,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202401,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202402,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202403,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202404,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202405,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202406,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202407,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202408,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202409,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202410,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202411,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Arada Sub City,,202412,total_population,95882
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202001,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202002,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202003,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202004,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202005,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202006,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202007,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202008,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202009,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202010,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202011,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202012,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202101,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202102,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202103,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202104,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202105,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202106,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202107,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202108,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202109,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202110,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202111,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202112,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202201,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202202,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202203,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202204,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202205,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202206,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202207,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202208,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202209,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202210,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202211,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202212,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202301,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202302,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202303,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202304,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202305,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202306,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202307,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202308,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202309,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202310,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202311,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202312,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202401,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202402,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202403,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202404,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202405,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202406,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202407,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202408,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202409,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202410,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202411,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,Bole Sub City,,202412,total_population,103192
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202001,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202002,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202003,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202004,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202005,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202006,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202007,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202008,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202009,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202010,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202011,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202012,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202101,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202102,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202103,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202104,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202105,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202106,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202107,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202108,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202109,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202110,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202111,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202112,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202201,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202202,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202203,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202204,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202205,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202206,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202207,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202208,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202209,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202210,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202211,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202212,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202301,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202302,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202303,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202304,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202305,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202306,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202307,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202308,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202309,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202310,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202311,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202312,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202401,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202402,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202403,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202404,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202405,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202406,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202407,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202408,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202409,total_population,228804
Federal Ministry Of Health,Addis Ababa City Administration,FACILITY AT HIGHER LEVEL,,202410,total_population,228804
