id,report_id,sort_order,config,last_updated
a01a0644-8383-4a99-a4f2-f6fd9c9b7651,af58552a-131b-4db2-aa29-61e35909f428,130,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""Outpatient visits remained above expected levels throughout 2025. Monthly surpluses ranged from ~6–13% above trend, with the strongest increase in April 2025 (+13%) followed by sustained surpluses in May–September (+7–12%).\n\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""1d489f61-8000-4f4d-9ac0-8bc770b66f70"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Outpatient visits slightly rise above expected levels through 2025""}}",2025-11-26T17:36:53.689Z
fd57fbe3-4983-4dcc-996a-cbf3bedfd4fd,af58552a-131b-4db2-aa29-61e35909f428,590,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""\nNine out of ten children consistently receive the BCG vaccine, with coverage remaining stable over the past decade.\n\nAnalysis of HMIS service utilization data alone suggests that BCG coverage is 96% in 2025, showing stable high performance.\n""},{""type"":""figure"",""stretch"":false,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""presentationObjectInReportInfo"":{""id"":""e86c4b38-535a-499d-b07d-de4139dc9d9d"",""moduleId"":""m006"",""selectedReplicantValue"":""bcg"",""replicateBy"":""indicator_common_id"",""isDefault"":false},""hideFigureFootnote"":true}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""\nExtrapolating HMIS trends to the most recent survey estimate, BCG coverage in 2025 is 96%, essentially unchanged from the 2024 survey estimate of 97%.\n\n\nSub-nationally in 2024, coverage ranged from 71% to 160% across districts.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.4,""presentationObjectInReportInfo"":{""id"":""c618e3b2-ca2f-4350-901a-687806bb5145"",""moduleId"":""m004"",""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""bcg"",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Estimating BCG service coverage""}}",2025-11-26T17:56:26.695Z
744a594d-75ba-438b-88c8-52b5f905d05b,af58552a-131b-4db2-aa29-61e35909f428,1030,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""FASTR_Primary_01_FullName.png""}],[{""type"":""text"",""markdown"":""# FASTR initiative:\nhttps://data.gffportal.org/key-theme/FASTR"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""imgFile"":""FASTR_Primary_01_FullName.png""}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":false,""placeholderHeight"":150,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useFooter"":true,""footerLogos"":[""guinea_logo.png"",""FASTR_White_FullName.png"",""GFF_Logo_Vertical_Recolor (white).png""]}}",2025-09-04T13:06:35.644Z
adc73a25-97b3-403e-9cfa-9797bd1d77dd,af58552a-131b-4db2-aa29-61e35909f428,10,"{""type"":""cover"",""cover"":{""titleText"":""Sierra Leone Service Utilization Analysis"",""subTitleText"":""Summary Report: Q3 2025"",""presenterText"":"""",""dateText"":""Analysis generated in September 2025"",""logos"":[""guinea_logo.png"",""FASTR_White_FullName.png""],""dateTextRelFontSize"":3},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true,""headerText"":""""}}",2025-11-20T18:13:32.038Z
f97532b4-b5da-45f5-8cf2-1989d6817374,af58552a-131b-4db2-aa29-61e35909f428,550,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""Analysis of ANC1 coverage trends suggests a small increase in the proportion of women receiving a first antenatal care visit since the last official survey estimate in 2019.\n\nAnalysis of HMIS service utilization data alone suggests ANC1 coverage has remained relatively stable since 2019 and is 99% in 2025.\n"",""span"":4},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""presentationObjectInReportInfo"":{""id"":""e86c4b38-535a-499d-b07d-de4139dc9d9d"",""moduleId"":""m006"",""selectedReplicantValue"":""anc1"",""replicateBy"":""indicator_common_id"",""isDefault"":false},""hideFigureFootnote"":true}],[{""type"":""text"",""markdown"":""Extrapolating HMIS trends to the most recent survey estimate, ANC1 coverage in 2025 is 93%, a decrease of 5 percentage points compared to 2019.\n\n\nCoverage for ANC1 in 2024 showed wide district variability, ranging from 75% to 177%."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":4},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.4,""presentationObjectInReportInfo"":{""id"":""c618e3b2-ca2f-4350-901a-687806bb5145"",""moduleId"":""m004"",""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""anc1"",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Estimating ANC1 service coverage""}}",2025-11-26T17:54:14.757Z
057d0301-4bde-42d9-a7ff-e89f93ce9e29,af58552a-131b-4db2-aa29-61e35909f428,300,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""Although newborn underweight steadily declined through 2023–2024 and followed expected trends, several months in 2025 showed small surpluses above expected levels.\n\nIn particular, March (+3%), April (+3%), May (+12%), July (+9%), and August (+11%) were above trend, averaging a ~8% surplus, suggesting short-term fluctuations rather than a sustained reversal.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""b15e0f35-e9f2-441a-ac4a-66bcdcbb6baf"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Newborn underweight above expected levels in mid 2025""}}",2025-11-26T17:50:31.652Z
ca79c542-7012-468b-9e05-79909c2c7550,af58552a-131b-4db2-aa29-61e35909f428,190,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""Postpartum family planning counseling rose above expected levels in mid-2025, with the largest surpluses in June–September 2025 (surpluses of ~10–14%). \n\nPostpartum acceptors remained relatively stable and generally below 10,000 per month, staying close to expected levels with only small fluctuations. No major surpluses or disruptions are flagged for acceptors during this period.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""1ff5e5a1-c1a9-417e-be6c-4af645821604"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Postpartum family planning counseling above expected levels in mid 2025""}}",2025-11-26T17:37:22.993Z
33788240-bbab-42c0-aecd-0048a76aa003,af58552a-131b-4db2-aa29-61e35909f428,560,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""Coverage for ANC4 has improved over time but remains lower than ANC1, highlighting a continuity gap.\n\nAnalysis of HMIS service utilization data alone suggests ANC4 coverage has remained relatively stable since 2019 and is 72% in 2025.\n""},{""type"":""figure"",""stretch"":false,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.6,""presentationObjectInReportInfo"":{""id"":""e86c4b38-535a-499d-b07d-de4139dc9d9d"",""moduleId"":""m006"",""selectedReplicantValue"":""anc4"",""replicateBy"":""indicator_common_id"",""isDefault"":false},""hideFigureFootnote"":true}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""Extrapolating HMIS trends to the most recent survey estimate, ANC4 coverage in 2025 is 79%, no change compared to 2019.\n\nSub-nationally in 2024, coverage of ANC4 ranged from 58% to 94% across districts.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.4,""presentationObjectInReportInfo"":{""id"":""c618e3b2-ca2f-4350-901a-687806bb5145"",""moduleId"":""m004"",""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""anc4"",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Estimating ANC4 service coverage""}}",2025-11-26T17:55:34.638Z
56bdd088-4af2-4f12-ae3d-b01c7b5fbd5e,af58552a-131b-4db2-aa29-61e35909f428,620,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annex 1: District profiles"",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true}}",2025-09-05T04:49:33.067Z
71920f62-3742-4691-88f6-11a5e35c3069,af58552a-131b-4db2-aa29-61e35909f428,200,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""ANC1 volumes trended upward from late 2024, peaking around March–May 2025 near 29,000 visits, and then stabilizing just below 28,000.\n\nANC4 showed slower but steady growth, reaching about 20,000 visits by mid-2025 — consistently ~8–9k lower than ANC1, indicating incomplete progression through visits.\n\nAddressing gaps between first and fourth visits remains critical to ensure continuity of care and improved antenatal outcomes."",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""25641e45-d92c-48e9-b681-9d00af2681b4"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Trends in antenatal care"",""useFooter"":false,""footerText"":""""}}",2025-11-25T18:07:10.369Z
dfea33d9-5a6f-460a-b103-611150492ead,af58552a-131b-4db2-aa29-61e35909f428,960,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":0.8,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# What is data quality assessment?\nThe Data Quality Assessment (DQA) methodology applies three core assessments: detection of extreme outliers in reported service volumes, analysis of indicator-specific completeness, and consistency checks between related indicators. For each facility and month, the data are processed to identify anomalies, assess reporting continuity, and validate internal coherence across indicators. Outliers are flagged using Median Absolute Deviation (MAD) methods and proportional thresholds. Completeness is evaluated based on whether facilities report non-zero values across months for core indicators. Consistency is checked across linked indicators (e.g., ANC1 vs ANC4, Penta1 vs Penta3), using predefined ratio thresholds. The results are integrated into a composite DQA score that summarizes whether a facility's data meet all quality benchmarks.\n\n# What is data quality adjustment? \nData quality adjustment is the process of correcting known issues in routine health data to improve the reliability of analyses. In the FASTR approach, adjustments are applied to HMIS data using automated methods that identify and correct outlier values and impute missing data based on patterns in historical reporting. This allows countries to make more robust use of the data they already have, even when reporting is imperfect.\n\n# Why adjust for data quality?\nRoutine health data, such as those captured in DHIS2, are an essential resource for monitoring and improving primary health care systems. However, data quality issues — like outliers, incomplete reporting, and inconsistencies between related indicators — can distort analyses and misinform decision-making. \nThe FASTR approach includes built-in statistical methods to identify and adjust for these issues, producing more robust and actionable results. While not all data quality challenges can be fully resolved, targeted adjustments improve the reliability of the data and help ensure it can still inform decisions. Rather than treating poor data quality as a barrier, FASTR transforms it into an opportunity for feedback and improvement, enabling countries to use the data they have to make timely, evidence-based decisions.\n\n# How was adjustment done?\nThe Data Quality Adjustment module uses HMIS data together with the outlier and completeness flags generated by the Data Quality Assessment module, which identify where service volumes are unusually high or missing. Outlier values are replaced with a centered 12-month facility-level rolling average based on valid (non-flagged) data. Missing values due to incomplete reporting are imputed using the same method. If there is not enough valid historical data, a fallback average at the facility level is used instead. Adjustments are applied under four scenarios - no adjustment, outlier-only, completeness-only, and both combined - to enable sensitivity analysis. Indicators which don't meet minimum volume thresholds are excluded from adjustment.\nFor this analysis, adjustment is for outliers and completeness.""}]],""useHeader"":true,""headerText"":""Methodology: Data Quality Adjustment Approach""}}",2025-09-03T23:04:39.003Z
