This dataset was obtained through the ICEH retriever, a data platform developed by the International Center for Equity in Health (https://www.equidade.org/retriever)
Database version: 2026-04
ISO,Country,Year,Final Year,Source,UNICEF Region,Indicator Code,Indicator,Reference,Strat,Level,Estimate,Standard Error,Sample Size
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D09,88.3,5.4,37
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D10,91.4,4.3,44
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth quintiles,Q1,97.4,1.9,81
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth quintiles,Q2,100.0,NA,86
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth quintiles,Q3,100.0,NA,57
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth quintiles,Q4,99.1,0.9,77
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth quintiles,Q5,89.6,3.7,81
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's age (current),15-17 yrs,SS,SS,8
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's age (current),15-19 yrs,98.2,1.9,30
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's age (current),18-19 yrs,SS,SS,22
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's age (current),20-34 yrs,97.4,0.9,272
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's age (current),20-49 yrs,97.5,0.7,352
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's age (current),35-49 yrs,98.0,1.6,80
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's education,none,98.1,0.6,334
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's education,primary,96.7,3.3,26
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's education,secondary+,SS,SS,22
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's education (4 groups),none,98.1,0.6,334
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's education (4 groups),primary,96.7,3.3,26
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's education (4 groups),secondary,SS,SS,20
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's education (4 groups),higher,SS,SS,2
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,area,urban,83.6,3.2,164
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,area,rural,95.4,0.8,837
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,national,all,94.2,0.8,1001
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,sex,male,95.1,0.9,475
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,sex,female,93.3,1.1,526
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,subnational unit,Ouagadougou,83.7,3.2,98
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,subnational unit,Nord,97.5,1.5,144
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,subnational unit,Est,95.4,1.2,267
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,subnational unit,Ouest,90.4,1.9,250
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,subnational unit,Centre/Sud,96.9,1.9,242
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D01,95.2,1.7,120
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D02,96.5,2.0,89
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D03,96.7,1.6,126
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D04,96.7,2.4,94
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D05,93.0,2.9,76
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D06,93.6,3.0,79
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D07,98.6,1.0,99
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D08,93.2,2.2,104
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D09,89.9,3.5,91
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D10,84.1,2.8,123
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth quintiles,Q1,95.7,1.4,205
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth quintiles,Q2,96.8,1.3,224
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth quintiles,Q3,93.3,1.8,155
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth quintiles,Q4,95.8,1.2,203
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth quintiles,Q5,87.1,2.5,214
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's age (current),15-17 yrs,SS,SS,14
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's age (current),15-19 yrs,90.8,3.4,68
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's age (current),18-19 yrs,88.1,4.4,54
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's age (current),20-34 yrs,93.8,0.9,719
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's age (current),20-49 yrs,94.4,0.8,933
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's age (current),35-49 yrs,96.7,1.4,214
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's education,none,95.1,0.8,871
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's education,primary,92.5,2.7,80
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's education,secondary+,73.5,5.2,50
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's education (4 groups),none,95.1,0.8,871
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's education (4 groups),primary,92.5,2.7,80
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's education (4 groups),secondary,73.3,5.5,46
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's education (4 groups),higher,SS,SS,4
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,area,urban,66.5,6.2,48
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,area,rural,89.7,2.5,234
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,national,all,87.3,2.4,282
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,sex,male,88.7,2.9,144
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,sex,female,85.8,3.0,138
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,subnational unit,Ouagadougou,68.0,9.1,25
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,subnational unit,Nord,95.7,2.9,42
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,subnational unit,Est,91.6,3.3,84
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,subnational unit,Ouest,75.3,5.2,66
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,subnational unit,Centre/Sud,91.7,6.7,65
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D01,89.2,5.2,37
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D02,100.0,NA,26
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D03,94.1,4.1,35
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D04,88.5,8.4,27
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D05,81.9,6.6,30
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D06,88.3,6.9,25
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D07,SS,SS,24
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D08,SS,SS,23
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D09,SS,SS,21
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D10,68.7,7.1,34
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth quintiles,Q1,93.6,3.2,62
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth quintiles,Q2,91.8,4.2,63
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth quintiles,Q3,84.8,4.4,55
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth quintiles,Q4,87.5,5.0,47
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth quintiles,Q5,72.1,5.9,55
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's age (current),15-17 yrs,SS,SS,2
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's age (current),15-19 yrs,SS,SS,16
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's age (current),18-19 yrs,SS,SS,14
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's age (current),20-34 yrs,86.2,2.8,205
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's age (current),20-49 yrs,87.8,2.5,266
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's age (current),35-49 yrs,93.0,3.5,61
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's education,none,89.4,2.6,252
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's education,primary,SS,SS,19
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's education,secondary+,SS,SS,11
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's education (4 groups),none,89.4,2.6,252
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's education (4 groups),primary,SS,SS,19
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's education (4 groups),secondary,SS,SS,10
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's education (4 groups),higher,SS,SS,1
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,area,urban,98.9,1.1,79
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,area,rural,100.0,NA,441
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,national,all,99.9,0.1,520
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,sex,male,99.8,0.2,272
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,sex,female,100.0,NA,248
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,subnational unit,Ouagadougou,98.0,2.0,49
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,subnational unit,Nord,100.0,NA,64
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,subnational unit,Est,100.0,NA,149
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,subnational unit,Ouest,100.0,NA,121
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,subnational unit,Centre/Sud,100.0,NA,137
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D01,100.0,NA,62
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D02,100.0,NA,47
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D03,100.0,NA,89
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D04,100.0,NA,28
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D05,100.0,NA,37
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D06,100.0,NA,51
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D07,100.0,NA,64
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D08,98.9,1.1,50
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D09,100.0,NA,37
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D10,100.0,NA,55
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth quintiles,Q1,100.0,NA,109
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth quintiles,Q2,100.0,NA,117
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth quintiles,Q3,100.0,NA,88
BFA,Burkina Faso,1998,1999,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth quintiles,Q4,99.5,0.5,114
