id,report_id,sort_order,config,last_updated
87012460-5d1a-4fbb-a5ee-b64e5682c80a,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,160,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""3c1562e6-2ffa-4974-b3a1-f4a0456327be"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Fatick"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""ec4a5634-7cc9-4055-a528-f3e8b68af1e3"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Fatick""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
129152ac-b601-4a78-ab7e-91545e3c2906,f59445f5-b4dd-4008-81a8-9ec69f31801d,400,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annexe 1 : Couverture infranational"",""smallerSectionText"":""Les estimations infranationales sont plus sensibles à la mauvaise qualité des données et les projections issues des enquêtes ne sont pas calculées."",""smallerSectionTextRelFontSize"":3},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.5,""presentationObjectInReportInfo"":{""id"":""d452dfcf-2cc9-4c7f-bfb0-bf5b8ab6433d"",""moduleId"":""m004"",""isDefault"":true,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""bcg""}}]],""useHeader"":true}}",2026-04-20T12:52:56.904Z
a02273d8-14cf-45ae-8983-f17ea39c61df,f59445f5-b4dd-4008-81a8-9ec69f31801d,410,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annexe 1 : Couverture infranational"",""smallerSectionText"":""Les estimations infranationales sont plus sensibles à la mauvaise qualité des données et les projections issues des enquêtes ne sont pas calculées."",""smallerSectionTextRelFontSize"":3},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.5,""presentationObjectInReportInfo"":{""id"":""d452dfcf-2cc9-4c7f-bfb0-bf5b8ab6433d"",""moduleId"":""m004"",""isDefault"":true,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""penta1""}}]],""useHeader"":true}}",2026-04-20T12:52:56.904Z
0da8816c-e101-44b2-8593-0896d830bb0a,f59445f5-b4dd-4008-81a8-9ec69f31801d,420,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annexe 1 : Couverture infranational"",""smallerSectionText"":""Les estimations infranationales sont plus sensibles à la mauvaise qualité des données et les projections issues des enquêtes ne sont pas calculées."",""smallerSectionTextRelFontSize"":3},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.5,""presentationObjectInReportInfo"":{""id"":""d452dfcf-2cc9-4c7f-bfb0-bf5b8ab6433d"",""moduleId"":""m004"",""isDefault"":true,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""penta3""}}]],""useHeader"":true}}",2026-04-20T12:52:56.904Z
45f6f412-55f8-4605-a87b-3e622b32d6dc,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,640,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":4,""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Les enquêtes montrent une progression régulière de la couverture Penta 3 entre 2005 et 2011, atteignant un maximum d’environ 90 %, suivie d’une baisse puis d’une stabilisation autour de 85 % jusqu’en 2022.\n\nLes données issues du DHIS2 (gris) indiquent des niveaux légèrement inférieurs, avec une couverture estimée à 90 % en 2025.\n\nL’extrapolation à partir de la dernière enquête (noir) projette une couverture de 96 % en 2025, confirmant une reprise progressive mais encore en deçà des meilleurs niveaux historiques.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""3e3230cb-ad9e-48b9-b3ce-7bd01255d20b"",""moduleId"":""m004"",""selectedReplicantValue"":""penta3"",""replicateBy"":""indicator_common_id"",""isDefault"":true},""hideFigureFootnote"":false,""hideFigureCaption"":false}]],""useHeader"":true,""headerText"":""Estimations de la couverture basées sur les données HMIS et les enquêtes nationales""}}",2026-04-20T12:52:56.904Z
1622282f-1878-4289-9070-30358a06a948,301826bc-f924-4645-98ba-607d5cf76e7b,350,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":4,""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""L’analyse des tendances de couverture pour le vaccin Penta 1 montre que les enquêtes indiquent une couverture élevée et stable, autour de 90 % entre 2005 et 2023.\n\nLes données issues du DHIS2 (gris) suggèrent des niveaux tres proches.\n\nL’extrapolation à partir de la dernière enquête (rouge) projette une couverture de 100 % en 2025.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""3e3230cb-ad9e-48b9-b3ce-7bd01255d20b"",""moduleId"":""m004"",""selectedReplicantValue"":""penta1"",""replicateBy"":""indicator_common_id"",""isDefault"":true},""hideFigureFootnote"":false,""hideFigureCaption"":false}]],""useHeader"":true,""headerText"":""Estimations de la couverture basées sur les données HMIS et les enquêtes nationales""}}",2026-04-20T12:52:56.904Z
3573c2f6-6e93-458a-93b9-2d00762d1155,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,320,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.7,""presentationObjectInReportInfo"":{""id"":""3c1562e6-2ffa-4974-b3a1-f4a0456327be"",""moduleId"":""m001"",""selectedReplicantValue"":""DRS Sedhiou"",""isDefault"":false,""replicateBy"":""admin_area_2""}},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""ec4a5634-7cc9-4055-a528-f3e8b68af1e3"",""moduleId"":""m001"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Sedhiou""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""Exhaustivité des rapports""}}",2026-04-16T16:33:01.968Z
8f7b6914-faf8-4e1e-b234-245665bdfcf7,793096a9-f2a3-4576-86a8-5bfeb5e6e0d7,900,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""50ed7fd9-0fe6-438d-b990-f5d9ab9b08b5"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Kolda""}}]],""useHeader"":false,""headerText"":""""}}",2026-04-16T16:34:54.597Z
c52f9387-088a-4e69-8248-7ce54036e520,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,650,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annexe 1 : Couverture infranational"",""smallerSectionText"":""Les estimations infranationales sont particulièrement sensibles à la qualité des données, et les projections issues des enquêtes ne sont pas calculées."",""smallerSectionTextRelFontSize"":3},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true}}",2025-09-23T20:48:53.453Z
e5690a53-a033-4456-bd2a-3905e9958f51,474e9740-9c33-453c-9ee6-59078ce8b3d6,300,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annexe 1 : Interruptions de l'utilisation des services au niveau du région"",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true}}",2025-10-02T17:50:22.698Z
