id_fac,id_fac_txt,stratum,wgt
Rokupr CHC,104,5,2.93750
Mayolla CHP,132,6,3.22222
Delken CHC,304,13,4.73684
Manowo CHC,211,9,3.66667
Borborbu MCHP,389,16,5.27747
Royanka Lol CHP,136,6,3.22222
Gbangadu MCHP,89,4,4.13514
Gofor CHP,340,14,5.16667
Njaluahun CHP,339,14,5.16667
Pehala CHC,310,13,4.73684
Gbonkomaria CHP,122,6,3.22222
Benguema Grassfield MCHP,450,19,1.76923
Kayainkassa CHP,214,10,3.54767
Tissana MCHP,449,19,1.76923
Bandasuma MCHP,100,4,4.13514
Kasassie CHP,237,10,3.54767
Kassay MCHP,392,16,5.27747
Gbeya MCHP,96,4,4.13514
Mindohun MCHP,364,16,5.27747
Masongbo Loko CHP,225,10,3.54767
Kissi Bona CHP,57,2,4.51724
Njagbwema CHC,17,1,3.94737
Soriebolomia MCHP,170,8,3.03448
Kalangba Bureh MCHP,180,8,3.03448
Kambia CHP,129,6,3.22222
Tombo CHC,406,17,1.66737
Maronko MCHP,189,8,3.03448
Burma 2 MCHP,79,4,4.13514
Jaiama CHC,21,1,3.94737
Kambia Makama CHP,153,6,3.22222
Peiwa MCHP,390,16,5.27747
Kornia Kpindema CHP,47,2,4.51724
Sanhaya CHP,330,14,5.16667
Katherie MCHP,174,8,3.03448
Bambawo MCHP,83,4,4.13514
Bumpe CHC,294,13,4.73684
Mogbongisseh MCHP,381,16,5.27747
Yardu MCHP,97,4,4.13514
Mamboma CHC,5,1,3.94737
Kambia Government Hospital,156,7,2.00000
Konkoba MCHP,268,12,3.52632
Kendeyella MCHP,363,16,5.27747
UF-Kailahun CHC,3,1,3.94737
Mosenteh CHP,368,16,5.27747
Joyah MCHP,376,16,5.27747
Magbengbeh MCHP,162,8,3.03448
Taninahun Barri MCHP,383,16,5.27747
Wullah Thenkle MCHP,163,8,3.03448
Tabe MCHP,380,16,5.27747
Awake CHP,437,18,1.80000
Gbetema MCHP,87,4,4.13514
Mayogbor MCHP,291,12,3.52632
Largo CHC,15,1,3.94737
Royeiben CHP,154,6,3.22222
Doujo CHP,50,2,4.51724
Kissy Koya,184,8,3.03448
Senjekoro MCHP,94,4,4.13514
Kamasikie CHP,213,10,3.54767
Kamanthor MCHP,278,12,3.52632
Mafufuneh CHC,107,5,2.93750
Mabankra MCHP,281,12,3.52632
Mano-Jaiama CHP,316,14,5.16667
Fabandu MCHP,99,4,4.13514
Masankoro MCHP,284,12,3.52632
Tagrin CHC,115,5,2.93750
Kamadu Badala MCHP,256,12,3.52632
Favour MCHP,358,16,5.27747
Kagbantama CHP,117,5,2.93750
Koidu Government Hospital,65,3,1.50000
Malap CHP,144,6,3.22222
Taninihun Kapuima MCHP,373,16,5.27747
Kaya CHP,238,10,3.54767
Lower Komende MCHP,397,16,5.27747
Seidu MCHP,98,4,4.13514
Gorahun CHC,16,1,3.94737
Rokon CHP,148,6,3.22222
Maraka MCHP,282,12,3.52632
Hastings (BEmOC) CHC,401,17,1.66737
Rokel CHP,155,6,3.22222
Newton CHC,404,17,1.66737
Kasse MCHP,348,16,5.27747
Lumpa CHP,407,17,1.66737
Manjama CHC,23,1,3.94737
Kamathudgu MCHP,250,12,3.52632
Mathoir CHC,212,9,3.66667
Yormandu CHC,22,1,3.94737
Alkalia CHC,204,9,3.66667
Yiraia CHP,232,10,3.54767
Fothaneh Junction MCHP,279,12,3.52632
Rokel CHP,427,18,1.80000
Grafton CHP,400,17,1.66737
Ngiehun Konjo CHP,48,2,4.51724
Bomie MCHP,75,4,4.13514
Croosing CHP,431,18,1.80000
Gbo-Kakajama 2 MCHP,81,4,4.13514
Tassoh MCHP,455,19,1.76923
Baoma CHC,9,1,3.94737
Deep Eye Water MCHP,441,19,1.76923
Pujehun Government Hospital,347,15,2.50000
Kroo Bay CHC,411,17,1.66737
Wordu CHP,61,2,4.51724
Jui CHP,46,2,4.51724
