id_fac,id_fac_txt,stratum,wgt
Kateneh MCHP,253,12,3.5263
Motorbong MCHP,372,16,5.2775
Sendugu CHC,111,5,2.9375
Njama CHC,308,13,4.7368
Peya MCHP,95,4,4.1351
Mabella CHC,413,17,1.6674
Magbosie MCHP,292,12,3.5263
Kpumbu MCHP,351,16,5.2775
Koromasilaia MCHP,255,12,3.5263
Gbeworbu CHP,52,2,4.5172
Masunthu CHP,128,6,3.2222
Gobaru CHC - Kpangba,311,13,4.7368
Sandaru CHC,6,1,3.9474
Moyiba CHC,416,17,1.6674
Kent CHP,435,18,1.8000
Mayola Lal Ratun MCHP,192,8,3.0345
Bongor MCHP,353,16,5.2775
Kabala Government Hospital,248,11,1.5000
Kaliyereh MCHP,258,12,3.5263
George Brook CHC,421,17,1.6674
Feiba CHP,319,14,5.1667
Bath Bana MCHP,290,12,3.5263
Mokpendeh MCHP,354,16,5.2775
Romeni MCHP,183,8,3.0345
Mattru On The Rail CHP,320,14,5.1667
Borma MCHP,398,16,5.2775
Diang Kamaron CHP,260,12,3.5263
Mosongo MCHP,379,16,5.2775
Mosagbeh MCHP,382,16,5.2775
Morfindor CHP,31,2,4.5172
Yengema MCHP,355,16,5.2775
Nyangbe-Bo MCHP,85,4,4.1351
Magbaingba MCHP,177,8,3.0345
Mano-Menima CHP,35,2,4.5172
Peje Baoma CHP,37,2,4.5172
Batiama Layout MCHP,356,16,5.2775
Kania CHC,105,5,2.9375
Badala MCHP,261,12,3.5263
Mateneh CHP,222,10,3.5477
F.B.C Clinic,444,19,1.7692
Torwama CHP,321,14,5.1667
Taninahun Makemuma MCHP,386,16,5.2775
Magburaka Government Hospital,249,11,1.5000
St. Luke's - Gerehun CHC,293,13,4.7368
Rotain Bana CHP,124,6,3.2222
Grey Bush CHC,420,17,1.6674
Masilmani CHP,150,6,3.2222
Shenge MCHP,86,4,4.1351
Bunabu CHP,55,2,4.5172
Mansumana CHP,242,10,3.5477
Gbangba MCHP,362,16,5.2775
Topain CHP,328,14,5.1667
Foakor MCHP,91,4,4.1351
Masseseh MCHP,181,8,3.0345
Kandeya MCHP,262,12,3.5263
Gbentu CHC,200,9,3.6667
Banana Island MCHP,452,19,1.7692
New Police Barracks CHC,296,13,4.7368
New England CHP,439,18,1.8000
Tassor CHP,324,14,5.1667
Kalainkay MCHP,166,8,3.0345
Heremakono CHP,241,10,3.5477
Torkpombu CHP,42,2,4.5172
Manjoro CHP,215,10,3.5477
Murray Town CHC,422,17,1.6674
Kamabaio CHP,138,6,3.2222
Segbwema CHP,326,14,5.1667
Fadugu CHC,205,9,3.6667
Tissana CHC,301,13,4.7368
Musaia CHP,151,6,3.2222
Tuakan CHP,331,14,5.1667
Royeama CHP,219,10,3.5477
Kono-Bendu CHP,38,2,4.5172
Wellington CHC,417,17,1.6674
Rochen Malal CHC,209,9,3.6667
Wonkibor MCHP,276,12,3.5263
Mokaisumana CHP,335,14,5.1667
Karlu CHC,313,13,4.7368
Upal MCHP,456,19,1.7692
Madaka MCHP,447,19,1.7692
Meni Curve MCHP,165,8,3.0345
Makolor CHP,227,10,3.5477
Yongoro CHC,116,5,2.9375
Robat CHP,217,10,3.5477
Yeben MCHP,287,12,3.5263
Tissana CHP,327,14,5.1667
Mathineh Bana MCHP,191,8,3.0345
Baoma Station CHP,314,14,5.1667
Gberefeh CHP,233,10,3.5477
Foindu CHC,11,1,3.9474
Rochain Loko MCHP,178,8,3.0345
Mabineh MCHP,280,12,3.5263
Kasanikoro CHP,240,10,3.5477
Fullawahun MCHP,357,16,5.2775
Koya MCHP,169,8,3.0345
Brima Town CHP,318,14,5.1667
Rothatha CHP,134,6,3.2222
Lakka Ogoo Farm CHC,402,17,1.6674
Susan's Bay CHC,410,17,1.6674
Kissy CHC,419,17,1.6674
Njagbeima CHP,45,2,4.5172
Magbanto Bana MCHP,277,12,3.5263
Kalangba MCHP,186,8,3.0345
Mokelleh CHC,309,13,4.7368
Kabombeh CHP,228,10,3.5477
Jengbellu CHP,28,2,4.5172
Seremudu CHP,254,12,3.5263
Moyamba Junction CHC,306,13,4.7368
Follah MCHP,67,4,4.1351
Jao Malen  MCHP,391,16,5.2775
Mokaiyegbeh MCHP,371,16,5.2775
Magbassabana MCHP,289,12,3.5263
Makalie MCHP,147,6,3.2222
Massaba MCHP,275,12,3.5263
Ngiebu CHC,305,13,4.7368
Foria CHP,236,10,3.5477
Magbaikolie CHP,220,10,3.5477
Malekuray CHC,120,5,2.9375
Sawula MCHP,387,16,5.2775
Konia MCHP,69,4,4.1351
Koinadugu 2 CHC,206,9,3.6667
Kunsho CHP,195,9,3.6667
Samaya CHC,113,5,2.9375
Mamanso Kafla MCHP,271,12,3.5263
Benduma CHC,303,13,4.7368
Makrugbeh CHP,244,10,3.5477
Adonkia CHP,425,18,1.8000
Yengema CHC,20,1,3.9474
Bailargo,378,16,5.2775
Mamusa MCHP,190,8,3.0345
Gbonkobana CHP,130,6,3.2222
Kemedugu MCHP,269,12,3.5263
Bethlehem MCHP,440,19,1.7692
Mopailleh MCHP,377,16,5.2775
Kaimpkakolo CHP,224,10,3.5477
Masuba Clinic,223,10,3.5477
Kpowubu MCHP,385,16,5.2775
Foindu MCHP,352,16,5.2775
Shekaia MCHP,161,8,3.0345
Worreh Bana MCHP,179,8,3.0345
Karleh MCHP,361,16,5.2775
Kassassie Kankallay MCHP,264,12,3.5263
Bandakoro MCHP,259,12,3.5263
Gbeika CHC,1,1,3.9474
Kortohun CHP,218,10,3.5477
Ginger Hall CHC,414,17,1.6674
Saahun Barri MCHP,384,16,5.2775
Gbalan Thallan MCHP,168,8,3.0345
Geoma Jarjoh CHP,342,14,5.1667
Kamasondo CHC,108,5,2.9375
Kamawornie CHP,139,6,3.2222
Batkanu CHC,109,5,2.9375
Futa Pejeh CHC,312,13,4.7368
Bangorma MCHP,399,16,5.2775
Masorie MCHP,446,19,1.7692
Mateboi CHC,112,5,2.9375
Small Sefadu CHP,56,2,4.5172
John Thorpe MCHP,442,19,1.7692
Macca CHP,40,2,4.5172
Maforay CHP,216,10,3.5477
Maron CHC,110,5,2.9375
Petifu Junction CHC,119,5,2.9375
Bandakarifaia CHP,235,10,3.5477
Bo Government Hospital,343,15,2.5000
Madopolahun CHP,27,2,4.5172
Semendu MCHP,101,4,4.1351
Baoma CHP,30,2,4.5172
Bandawor MCHP,77,4,4.1351
Kamaranka CHC,196,9,3.6667
Bumpetoke CHP,325,14,5.1667
Bayama CHP,26,2,4.5172
Kagboray CHP,137,6,3.2222
Kwangor MCHP,88,4,4.1351
Gbainty Wallah CHP,149,6,3.2222
Kambalia,263,12,3.5263
Makondu MCHP,288,12,3.5263
Samamaia MCHP,267,12,3.5263
Giebina CHP,323,14,5.1667
Kenema Government Hospital,64,3,1.5000
Numea CHP,126,6,3.2222
Tindor MCHP,396,16,5.2775
Teko CHC,197,9,3.6667
Macdonald MCHP,451,19,1.7692
Makona MCHP,286,12,3.5263
Koima MCHP,92,4,4.1351
Makobeh MCHP,448,19,1.7692
Torma Gbagba CHP,329,14,5.1667
Falaba CHC,203,9,3.6667
Pellie CHP,25,2,4.5172
Mile 18 MCHP,164,8,3.0345
Gbalahun CHP,29,2,4.5172
Lileima MCHP,68,4,4.1351
Koindu Kura CHP,234,10,3.5477
Kanbgor MCHP,171,8,3.0345
Mosanda CHP,338,14,5.1667
GLOUCESTER CHP,430,18,1.8000
Kissi Town CHP,403,17,1.6674
Wiema CHC,10,1,3.9474
Kpetema CHC,14,1,3.9474
Port Loko Government Hospital,158,7,2.0000
Niekabu CHC,13,1,3.9474
Kpandebu CHC,7,1,3.9474
Bellentin CHP,332,14,5.1667
Makonkorie CHP,243,10,3.5477
Rokupr CHC,104,5,2.9375
Mayolla CHP,132,6,3.2222
Delken CHC,304,13,4.7368
Manowo CHC,211,9,3.6667
Borborbu MCHP,389,16,5.2775
Royanka Lol CHP,136,6,3.2222
Gbangadu MCHP,89,4,4.1351
Gofor CHP,340,14,5.1667
Njaluahun CHP,339,14,5.1667
Pehala CHC,310,13,4.7368
Gbonkomaria CHP,122,6,3.2222
Benguema Grassfield MCHP,450,19,1.7692
Kayainkassa CHP,214,10,3.5477
Tissana MCHP,449,19,1.7692
Bandasuma MCHP,100,4,4.1351
Kasassie CHP,237,10,3.5477
Kassay MCHP,392,16,5.2775
Gbeya MCHP,96,4,4.1351
Mindohun MCHP,364,16,5.2775
Masongbo Loko CHP,225,10,3.5477
Kissi Bona CHP,57,2,4.5172
Njagbwema CHC,17,1,3.9474
Soriebolomia MCHP,170,8,3.0345
Kalangba Bureh MCHP,180,8,3.0345
Kambia CHP,129,6,3.2222
Tombo CHC,406,17,1.6674
Maronko MCHP,189,8,3.0345
Burma 2 MCHP,79,4,4.1351
Jaiama CHC,21,1,3.9474
Kambia Makama CHP,153,6,3.2222
Peiwa MCHP,390,16,5.2775
Kornia Kpindema CHP,47,2,4.5172
Sanhaya CHP,330,14,5.1667
Katherie MCHP,174,8,3.0345
Bambawo MCHP,83,4,4.1351
Bumpe CHC,294,13,4.7368
Mogbongisseh MCHP,381,16,5.2775
Yardu MCHP,97,4,4.1351
Mamboma CHC,5,1,3.9474
Kambia Government Hospital,156,7,2.0000
Konkoba MCHP,268,12,3.5263
Kendeyella MCHP,363,16,5.2775
UF-Kailahun CHC,3,1,3.9474
Mosenteh CHP,368,16,5.2775
Joyah MCHP,376,16,5.2775
Magbengbeh MCHP,162,8,3.0345
Taninahun Barri MCHP,383,16,5.2775
Wullah Thenkle MCHP,163,8,3.0345
Tabe MCHP,380,16,5.2775
Awake CHP,437,18,1.8000
Gbetema MCHP,87,4,4.1351
Mayogbor MCHP,291,12,3.5263
Largo CHC,15,1,3.9474
Royeiben CHP,154,6,3.2222
Doujo CHP,50,2,4.5172
Kissy Koya,184,8,3.0345
Senjekoro MCHP,94,4,4.1351
Kamasikie CHP,213,10,3.5477
Kamanthor MCHP,278,12,3.5263
Mafufuneh CHC,107,5,2.9375
Mabankra MCHP,281,12,3.5263
Mano-Jaiama CHP,316,14,5.1667
Fabandu MCHP,99,4,4.1351
Masankoro MCHP,284,12,3.5263
Tagrin CHC,115,5,2.9375
Kamadu Badala MCHP,256,12,3.5263
Favour MCHP,358,16,5.2775
Kagbantama CHP,117,5,2.9375
Koidu Government Hospital,65,3,1.5000
Malap CHP,144,6,3.2222
Taninihun Kapuima MCHP,373,16,5.2775
Kaya CHP,238,10,3.5477
Lower Komende MCHP,397,16,5.2775
Gorahun CHC,16,1,3.9474
Rokon CHP,148,6,3.2222
Maraka MCHP,282,12,3.5263
Hastings (BEmOC) CHC,401,17,1.6674
Rokel CHP,155,6,3.2222
Newton CHC,404,17,1.6674
Kasse MCHP,348,16,5.2775
Lumpa CHP,407,17,1.6674
Manjama CHC,23,1,3.9474
Kamathudgu MCHP,250,12,3.5263
Mathoir CHC,212,9,3.6667
Yormandu CHC,22,1,3.9474
Alkalia CHC,204,9,3.6667
Yiraia CHP,232,10,3.5477
Fothaneh Junction MCHP,279,12,3.5263
Grafton CHP,400,17,1.6674
Ngiehun Konjo CHP,48,2,4.5172
Bomie MCHP,75,4,4.1351
Croosing CHP,431,18,1.8000
Gbo-Kakajama 2 MCHP,81,4,4.1351
Tassoh MCHP,455,19,1.7692
Baoma CHC,9,1,3.9474
Deep Eye Water MCHP,441,19,1.7692
Pujehun Government Hospital,347,15,2.5000
Kroo Bay CHC,411,17,1.6674
Wordu CHP,61,2,4.5172
Jui CHP,46,2,4.5172
,,,
