start,end,t_s,uid,id_round,id_enum,t_s_enum,t_s_enum_auto,id_admin0,id_admin0_iso2,id_admin1,id_admin2,id_fac,id_fac_txt,facilityphonecontact,id_resp_first,ba_note_1,introduction,id_resp_consent,id_resp_name,id_resp_sex,id_resp_sex_other,id_resp_oic,id_resp_oic_rep_sl,id_resp_cadre_sl,id_resp_cadre_sl_other,id_loc_conf,id_fac_corrected,id_admin1_corrected,id_admin2_corrected,id_fac_type,id_fac_type_other,id_fac_area,id_fac_catchsize,t_chal,enum_message_bb2,chal_01_b,chal_01_c,chal_01_d,chal_01_e,chal_01_f,chal_01_g,chal_01_h,chal_02_b,chal_02_c,chal_02_d,chal_02_e,chal_02_f,chal_02_g,chal_02_h,Serv_03_txt,t_serv,enum_message_bc,serv_05_a,serv_05_c,serv_05_d,serv_05_e,serv_05_f,serv_05_g,serv_05_h,serv_05_ha,serv_05_i,serv_05_j,serv_05_k,serv_05_ka,serv_05_l,serv_05_m,serv_05_n,serv_05_o,serv_05_q,serv_05_r,serv_05_s,serv_05_t,serv_05_u,serv_05_v,serv_05_w,serv_05_x,serv_05a_a,serv_05a_b,serv_05a_c,serv_08a_a,serv_08a_b,serv_08_a,serv_08_b,serv_08b,t_inf,enum_message_bd,inf_01b,inf_02,inf_04a,inf_05,inf_06,inf_06a,t_sup,enum_message_bg,sup_01a_a,sup_01a_b,sup_01a_c,sup_01a_d,sup_01a_e,sup_01a_f,sup_01a_g,sup_01a_h,sup_01a_i,sup_01aa_sl,sup_02a_a,sup_02a_b,sup_02a_c,sup_02a_d,sup_02a_e,sup_02a_f,sup_05aaa_a,sup_05aaa_b,sup_05aaa_c,sup_05aaa_d,sup_05aaa_e,sup_05aaa_f,sup_05e,sup_05e-1,sup_05e-2,sup_05e-3,sup_05e-4,sup_05e-5,sup_05e--96,sup_05e--99,sup_05e_other,sup_03a_a,sup_03a_b,sup_03a_c,sup_05aa_a,sup_05aa_b,sup_05aa_c,sup_05aa_d,sup_05aa_e,sup_05aa_eb,sup_05aa_ec,sup_05aa_fa,sup_05aa_fb,sup_05aa_g,sup_05aa_h,sup_05aa_i,sup_05aa_j,sup_05aa_ka,sup_05aa_kb,sup_05ba_a,sup_05ba_b,sup_05ca_a,sup_05ca_b,sup_05ca_c,sup_05ca_d,sup_05ca_e,sup_05ca_f,sup_05d_a,sup_05d_b,sup_05d_c,sup_05d_d,sup_05d_x,sup_05d_x_other,sup_06a_e,sup_07c,sup_07c_other,sup_08,sup_09,sup_09_other,sup_12,sup_12a,sup_13,sup_13a,sup_ch_01a,sup_ch_01_aa,sup_ch_01_ab,sup_ch_01_ac,sup_ch_01_d,sup_ch_01_e,sup_ch_01_f,sup_ch_01_x,sup_ch_01_x_other,sup_ch_01ab,sup_ch_02,sup_ch_04_txt,result,result_other,result_comment,t_s_block_a_duration,_id,_uuid,_submission_time,_validation_status,_notes,_status,_submitted_by,__version__,_tags,meta/rootUuid,_index
12/4/25,12/4/25,2025-12-04T11:37:49.971+01:00,433,1,GODWIN,12/4/25,2025-12-04T11:38:21.565+01:00,Sierra Leone,SL,Western-Area,Western Area Rural,Campbell Town CHP,433,+232 99712919,Yes,,,1,ESTHER SASPO,2,,1,,-96,MANTERNAL AND CHILD ASSISSTANT,1,,,,30,,2,15065,2025-12-04T13:24:17.956+01:00,,1,2,2,1,2,2,1,2,,,2,,,2,The facility now have a new structure but yet completed,2025-12-04T13:27:03.695+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,3,1,1,7,7,24,24,1,2025-12-04T13:32:32.107+01:00,,1,2,1,4,2,2,2025-12-04T13:34:11.086+01:00,,1,1,1,1,2,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,2,1,1,2,1,2,1,1,2,1,1,1,2,1,1,1,2,2,2,1,1,1,1,2,1,2,1,1,1,2,2,,3,-96,DHMT TEAM,,5,,1,,1,2,2,2,2,1,2,2,1,2,,,2,,1,,"THE SURVEY TOOL SKIP SOME QUESTIONS THEREFORE, I HAD TO GO BACK AND CALL HER AGAIN FOR THE REMAINING PARTS.",137.3235833,622108189,9fb5b098-4bb7-4a70-9bbf-08be4cd018b4,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:9fb5b098-4bb7-4a70-9bbf-08be4cd018b4,60
12/4/25,12/4/25,2025-12-04T12:05:20.282+01:00,369,1,ASHA BITIYONG,12/4/25,2025-12-04T12:05:49.643+01:00,Sierra Leone,SL,Southern,Bonthe,Subu MCHP,369,+232 78207768 / +23278665 119,Yes,,,1,ASHA BITIYONG,2,,1,,-96,MATERNAL CHILD HEALTH AID (MCHA),1,,,,31,,2,1123,2025-12-04T12:24:24.089+01:00,,1,1,2,1,2,2,1,2,2,,2,,,1,"OUR FACILITY IS IN THE RIVERINE AREA SO PATIENTS FIND IT DIFFICULT TO ACCESS THE FACILITY, WE USUALLY USE BOATS TO TRANSPORT AND REFER PATIENTS TO OTHER FACILITIES WHICH IS NOT CONDUCIVE AND VERY RISKY",2025-12-04T12:31:33.919+01:00,,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,2,1,1,3,3,3,7,7,24,24,1,2025-12-04T12:37:23.921+01:00,,2,,2,,2,2,2025-12-04T12:38:38.919+01:00,,2,1,1,1,2,2,2,2,1,,1,2,1,2,1,2,1,1,1,1,1,1,,,,,,,,,,2,2,2,1,1,2,1,1,2,2,1,1,2,2,1,2,2,1,2,1,1,1,1,2,1,2,1,2,1,2,2,,3,-96,MATERNAL CHILD HEALTH AID (MCHA),,5,,1,,2,,1,1,1,1,1,1,1,2,,2,2,,1,,NONE,112.0219667,622109101,d8a234db-2e32-4420-87fd-02581927210b,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:d8a234db-2e32-4420-87fd-02581927210b,61
12/4/25,12/4/25,2025-12-04T12:46:32.660+01:00,48,1,ADAMU SOFIA,12/4/25,2025-12-04T12:46:46.080+01:00,Sierra Leone,SL,Eastern,Kenema,Ngiehun Konjo CHP,48,+232 76227759,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-96,FACILITY NAME NOT CORRECT,HERE IS CORRECT NAME OF THE FACILITY SANDEYEIMA EVERY OTHER INFORMATION IS CORRECT,42.2568,622118744,a947eeeb-3a11-49f3-9b71-a9af97b89918,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:a947eeeb-3a11-49f3-9b71-a9af97b89918,62
12/4/25,12/4/25,2025-12-04T13:00:32.598+01:00,49,1,ADAMU SOFIA,12/4/25,2025-12-04T13:00:40.708+01:00,Sierra Leone,SL,Eastern,Kenema,SL Red Cross CHP,49,+232 79391923,Yes,,,1,AMINATA KANNEH,2,,2,ASSIST IN CHARGE,-96,STATE ENROLL COMMUNITY HEALTH NURSE,1,,,,30,,1,14304,2025-12-04T13:10:30.449+01:00,,2,2,2,2,2,2,2,,,,,,,,,2025-12-04T13:12:53.534+01:00,,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,2,1,2,2,2,2,1,3,3,3,6,6,10,24,1,2025-12-04T13:20:25.817+01:00,,1,2,1,4,2,2,2025-12-04T13:21:31.695+01:00,,1,1,1,1,2,1,2,2,1,,2,2,1,1,2,2,1,1,1,1,1,1,,,,,,,,,,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,2,2,2,2,2,1,2,2,,1,-96,ASSISTANT IN CHARGE,,5,,1,,2,,5,,,,,,,,,,,,1,,SHE SAID THE HEIGHT MEASURING BOARD THAT IS AVAILABLE IS FOR CHILDREN I INDICATED AS YES,40.205,622118766,389a91c9-0bfb-438b-a218-25d213767245,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:389a91c9-0bfb-438b-a218-25d213767245,63
12/4/25,12/4/25,2025-12-04T13:41:52.822+01:00,50,1,ADAMU SOFIA,12/4/25,2025-12-04T13:42:02.211+01:00,Sierra Leone,SL,Eastern,Kenema,Doujo CHP,50,+232 76234119,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-96,RESPONDED BUT NOT HIS FACILITY,HERE IS THE CORRECT FACILITY NAME SERABU CHP,25.3808,622118781,7c394cec-6372-4dfd-b95c-80bfbf050a84,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:7c394cec-6372-4dfd-b95c-80bfbf050a84,64
12/4/25,12/4/25,2025-12-04T13:40:18.456+01:00,121,1,HAPPINESS JAMES,12/4/25,2025-12-04T13:40:18.457+01:00,Sierra Leone,SL,North-West,Port Loko,Konta Line CHC,121,+232 76523203,Yes,,,1,ANSUMANA BOCKARIA,1,,1,,6,,1,,,,20,,2,7453,2025-12-04T13:45:28.649+01:00,,1,1,1,1,2,2,1,1,2,2,2,,,2,We have limited space so we combine Some services in the same room when offering the service,2025-12-04T13:49:18.753+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,7,7,24,24,1,2025-12-04T13:54:25.084+01:00,,1,2,1,4,2,2,2025-12-04T13:55:58.943+01:00,,2,1,1,1,2,1,2,1,2,2,2,2,1,1,2,1,1,2,1,1,1,2,-96,0,0,0,0,0,1,0,we just ran out of stock and i have sent someone to get it,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,2,2,,1,-96,OIC,,5,,1,,1,2,2,1,1,2,2,1,2,2,,,2,,1,,nil,171.64245,622125586,60f847ad-ab35-4dbd-bc52-f228b0dd69f5,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:60f847ad-ab35-4dbd-bc52-f228b0dd69f5,65
12/4/25,12/4/25,2025-12-04T14:06:42.486+01:00,53,1,ADAMU SOFIA,12/4/25,2025-12-04T14:06:50.241+01:00,Sierra Leone,SL,Eastern,Kono,Bandasuma CHP,53,+232 76703293,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-96,RESPONDED BUT NOT THE NAME OF HER FACILITY,"THE NAME OF HER FACILITY IS BOMBORBU NOT THIS HERE,DONT HAVE THE OIC TO THIS FACILITY`S CONTACT",10.0027,622128468,7cb0839a-936d-4fcc-92ac-5d84c6be485f,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:7cb0839a-936d-4fcc-92ac-5d84c6be485f,66
12/4/25,12/4/25,2025-12-04T13:20:05.319+01:00,160,1,JUDITH CHRISTOPHER,12/4/25,2025-12-04T13:20:16.571+01:00,Sierra Leone,SL,North-West,Kambia,Gbolon MCHP,160,+232 78260080,Yes,,,1,FATMATA KAMARA,2,,1,,2,,1,,,,30,,1,6965,2025-12-04T13:25:40.106+01:00,,2,2,2,1,2,2,2,,,,2,,,,CANT SAY,2025-12-04T13:33:15.080+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,1,2,1,3,3,1,7,7,24,24,1,2025-12-04T13:41:15.431+01:00,,2,,1,4,2,2,2025-12-04T13:42:45.508+01:00,,1,1,1,1,2,1,2,1,1,2,2,2,1,1,2,2,1,1,1,1,1,1,,,,,,,,,,2,2,1,2,1,2,2,1,2,1,1,1,2,2,1,2,2,1,2,1,1,2,1,2,1,2,2,2,1,2,2,,1,-96,OIC OF THE FACILITY,,5,,1,,1,2,2,2,2,2,2,2,1,2,,,2,,1,,NONE,65.96015,622134446,74bbfe27-bd2e-43f2-a3ec-2e6bd76e994f,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:74bbfe27-bd2e-43f2-a3ec-2e6bd76e994f,67
12/4/25,12/4/25,2025-12-04T14:16:52.900+01:00,58,1,ADAMU SOFIA,12/4/25,2025-12-04T14:17:02.153+01:00,Sierra Leone,SL,Eastern,Kono,Saiama CHP,58,+232 79815980,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,FACILITY WAS NOT AWARE SO HE REFUSED,8.728116671,622136169,297ee988-f376-4908-be73-b3b4f4dbbfd9,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:297ee988-f376-4908-be73-b3b4f4dbbfd9,68
12/4/25,12/4/25,2025-12-04T13:16:59.600+01:00,93,1,GLORIA,12/4/25,2025-12-04T13:17:07.158+01:00,Sierra Leone,SL,Eastern,Kono,Seidu MCHP,93,+232 78530216,Yes,,,1,JARCTU KAMARA,2,,1,,4,,1,,,,31,,2,4858,2025-12-04T13:34:01.618+01:00,,1,1,2,1,1,2,1,1,1,,1,1,,1,"NO BURING PIT FOR PLACENTAL, LINKAGE, NO SUFFICIENT WATER FOR STAFF USE, AND THE BUILDING  NEEDS RENOVATION, AND ONLY SINGLE TOILET FOR PATIENTS AND STAFF, AND ALSO THEY HAVE NO AMBULANCE FOR REFERRING PATIENTS",2025-12-04T13:48:03.540+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,3,3,3,7,7,13,24,1,2025-12-04T13:54:03.470+01:00,,2,,1,4,1,2,2025-12-04T13:56:03.979+01:00,,2,2,1,2,2,2,2,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,2,1,1,2,1,1,1,2,1,1,1,1,2,2,2,2,1,1,2,1,2,2,1,2,2,2,1,1,1,2,2,,1,-96,OIC,,5,,1,,2,,1,2,2,1,2,1,1,2,,,1,"THE DONT HAVE URINE TESTING, DIABETIC TESTING AND ALSO EQUIPMENT TO CHECK FOR TYPHOID AND IT HAS AFFECTED THE FACILITY TO PROVIDE SERVICES",1,,90,88.46718333,622154444,98fc639a-ff48-4826-9a1f-fd199a940d5e,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:98fc639a-ff48-4826-9a1f-fd199a940d5e,69
12/4/25,12/4/25,2025-12-04T13:21:59.735+01:00,14,1,OPEYEMI AKINYEMI,12/4/25,2025-12-04T13:21:59.736+01:00,Sierra Leone,SL,Eastern,Kenema,Kpetema CHC,14,+232 76699444,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,OIC NOT AWARE OF THE SURVEY,180.5581,622154514,925652e6-d5a4-4848-80c6-d5f42ddd28dd,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:925652e6-d5a4-4848-80c6-d5f42ddd28dd,70
12/4/25,12/4/25,2025-12-04T13:56:16.757+01:00,429,1,GODWIN,12/4/25,2025-12-04T13:56:27.545+01:00,Sierra Leone,SL,Western-Area,Western Area Rural,MAMBO CHP,429,+232 78786842,Yes,,,1,KADIATU BENYA,2,,1,,-96,STATE ERROLMENT COMMUNITY HEALTH NURSE (SECHN),1,,,,30,,2,5731,2025-12-04T14:01:10.011+01:00,,1,1,2,2,2,2,1,2,2,,,,,2,THE FACILITY IS LOCATED IN THE RURAL AREA AND THE DISTANCE AND TRAFFIC IS CHALLENGE FOR AMBULANCE SERVICES,2025-12-04T14:03:23.515+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,3,3,1,7,7,24,24,1,2025-12-04T14:08:09.610+01:00,,2,,1,4,1,1,2025-12-04T14:09:49.874+01:00,,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,2,2,1,2,2,1,1,2,2,2,1,1,2,2,1,2,2,2,2,1,2,2,1,2,2,2,1,1,1,2,2,,3,-96,OIC,,5,,1,,2,,2,1,2,2,1,2,2,2,,1,2,,1,,THE SURVEY TOOL SKIP SOME QUESTION SO I HAD CALL AGAIN TO COMPLETE IT,51.77686667,622155913,80c1b194-5c25-46d3-a11e-8f5894ccce3b,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:80c1b194-5c25-46d3-a11e-8f5894ccce3b,71
12/4/25,12/4/25,2025-12-04T14:03:04.794+01:00,167,1,PATIENCE JEKANDA,12/4/25,2025-12-04T14:03:04.795+01:00,Sierra Leone,SL,North-West,Kambia,Romando MCHP,167,+232 73644158,Yes,,,1,KONIE SESAY,2,,1,,-96,MATERNAL AND CHILD HEALTH AID,1,,,,31,,1,4553,2025-12-04T14:08:54.915+01:00,,1,1,2,1,2,2,2,1,2,,2,,,,LEAKAGE IN THE ROOF IN THE FACILITY,2025-12-04T14:15:00.164+01:00,,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,1,1,1,1,1,1,2,1,3,1,3,5,7,9,24,1,2025-12-04T14:23:13.591+01:00,,2,,1,4,2,2,2025-12-04T14:25:18.310+01:00,,2,1,1,1,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,Feb-96,0,1,0,0,0,1,0,THE FACILITY EXHAUSTED THE HPV VACCINE AT THE RECENTLY CONCLUDED CAMPAIGN,2,1,2,1,1,2,1,1,1,1,1,1,2,2,1,2,2,1,2,1,1,2,1,2,1,2,2,2,1,2,2,,1,-96,OIC,,5,,1,,1,2,4,,,,,,,,,,,,1,,NONE,294.4629333,622159384,18e1074d-33d7-4794-a634-bf831bf3400a,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:18e1074d-33d7-4794-a634-bf831bf3400a,72
12/4/25,12/4/25,2025-12-04T14:31:31.315+01:00,408,1,JULIET,12/4/25,2025-12-04T13:42:44.136+01:00,Sierra Leone,SL,Western-Area,Western Area Rural,Waterloo CHC,408,+232 77226972,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-96,He can't participate in the survey till he gets approval from his superior to go ahead with it,Refusal,72.79991667,622164691,743862cd-9cb0-42f5-9b75-de93837f1c43,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:743862cd-9cb0-42f5-9b75-de93837f1c43,73
12/4/25,12/4/25,2025-12-04T14:17:06.656+01:00,283,1,DARE,12/4/25,2025-12-04T14:19:22.842+01:00,Sierra Leone,SL,Northern,Tonkolili,Ninkikoro MCHP,283,+232 78621339,Yes,,,1,ISATA SANKOH,2,,1,,-96,state enroleed community health nurse,1,,,,30,,2,8225,2025-12-04T14:27:53.449+01:00,,1,1,2,2,2,2,2,1,1,,,,,,we are trying to not make it affect our ability to conduct services,2025-12-04T14:33:54.660+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,1,1,1,2,1,1,3,3,3,7,7,24,24,1,2025-12-04T14:40:35.815+01:00,,1,2,1,4,2,1,2025-12-04T14:43:12.420+01:00,,1,1,1,1,2,2,2,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,2,1,1,2,1,1,1,2,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,2,2,1,1,2,1,you communicate with a facility nearby so you could get the medicine from them,1,-96,officer in charge,,5,,1,,2,,2,2,2,2,2,2,1,2,,,2,,1,,nill,38.04153333,622169326,11d12fa6-bb92-4d82-a44e-cc50c1bebc0c,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:11d12fa6-bb92-4d82-a44e-cc50c1bebc0c,74
12/4/25,12/4/25,2025-12-04T14:25:06.034+01:00,59,1,ADAMU SOFIA,12/4/25,2025-12-04T14:25:14.662+01:00,Sierra Leone,SL,Eastern,Kono,Bumpeh CHP,59,+232 78833187,Yes,,,1,SHEKU GBANDI,1,,1,,-96,STATE ENROLL COMMUNITY HEALTH NURSE,1,,,,30,,2,5507,2025-12-04T14:30:07.428+01:00,,1,1,1,1,2,2,1,1,1,1,1,,,1,NO GOOD INFRANSTRUCTURES SO SOMETIMES PATIENTS  DONT COME AND THE PLACE IS NOT THAT CONDUSIVE,2025-12-04T14:37:21.241+01:00,,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,1,3,3,3,1,7,24,24,1,2025-12-04T14:48:08.812+01:00,,2,,1,4,2,1,2025-12-04T14:49:47.061+01:00,,1,1,1,1,2,2,2,1,1,2,2,2,2,1,2,1,1,1,2,1,1,1,-96,0,0,0,0,0,1,0,STOCK OUT DUE TO IMMUNIZATION OF YESTERDAY,1,1,1,2,1,1,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,2,2,,1,-96,DISTRICT MEDICAL STORE,,5,,1,,1,1,2,2,2,1,1,1,1,2,,1,2,,1,,NONE,43.53753334,622177330,c6adc2d5-8a83-4998-8a1c-be455a4bbc8e,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:c6adc2d5-8a83-4998-8a1c-be455a4bbc8e,75
12/4/25,12/4/25,2025-12-04T15:10:49.576+01:00,157,1,JUDITH CHRISTOPHER,12/4/25,2025-12-04T15:10:49.578+01:00,Sierra Leone,SL,North-West,Karene,Kamakwie Wesleyan Referral Hospital,157,+232 76977535,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,"NEW OICS NUMBER HERES HIS NUMBER +23276696991, BUT REFUSED TO PARTICIPATE. HE IS NOT AWARE OF THE SURVEY",138.7736167,622183819,46666d7b-8545-4924-9e98-cc0aec8681d3,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:46666d7b-8545-4924-9e98-cc0aec8681d3,76
12/4/25,12/4/25,2025-12-04T14:19:19.721+01:00,252,1,IRINEN JOY,12/4/25,2025-12-04T14:19:45.809+01:00,Sierra Leone,SL,Northern,Bombali,Kerefay Loko MCHP,252,+232 76803872,Yes,,,1,SENCO BANGUIA,2,,1,,-96,MCHA,1,,,,31,,2,2373,2025-12-04T14:49:29.900+01:00,,1,2,2,1,2,2,2,1,,,2,,,,THE BUILDING IS TOO SMALL,2025-12-04T14:52:09.850+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,2,2,1,1,3,3,3,7,7,24,24,1,2025-12-04T14:56:52.529+01:00,,2,,1,4,2,1,2025-12-04T14:58:54.313+01:00,,1,1,1,1,2,1,2,2,1,,1,2,2,1,2,1,1,1,1,1,1,1,,,,,,,,,,-99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,-99,1,1,1,2,2,,1,-96,MCHA,,5,,1,,1,2,2,2,2,2,2,2,1,1,THERE IS NO AMOXYCILIN,,1,"IF THERE IS NO DRUGS,WE ALWAYS REFER PEOPLE",1,,"THE NETWORK WAS REALLY FLUCTUATING ,I HAD TO KEEP REPEATING MYSELF BEFORE SHE WILL HEAR ME",81.3525,622186441,fb899ab6-62a5-41e8-9797-d31f95d7b30c,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:fb899ab6-62a5-41e8-9797-d31f95d7b30c,77
12/4/25,12/4/25,2025-12-04T15:23:24.095+01:00,73,1,GLORIA,12/4/25,2025-12-04T15:17:28.937+01:00,Sierra Leone,SL,Eastern,Kenema,Nyandehun MCHP,73,+232 75807363,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,RETIRED AND NO LONGER THE OIC OF THE FACILITY,11.3514,622198523,4c8cbb95-9435-452d-ba8a-a4253a23ccd0,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:4c8cbb95-9435-452d-ba8a-a4253a23ccd0,78
12/4/25,12/4/25,2025-12-04T15:00:41.114+01:00,131,1,HAPPINESS JAMES,12/4/25,2025-12-04T15:00:41.115+01:00,Sierra Leone,SL,North-West,Karene,Gbomsamba CHP,131,+232 76400087,Yes,,,1,SULAIMAN SOWA,1,,1,,6,,1,,,,20,,2,7648,2025-12-04T15:04:37.875+01:00,,1,1,1,1,2,2,1,1,1,1,1,,,1,in terms of patients transportation the facility is hard to reach so it is difficult for patients to access the facility,2025-12-04T15:09:15.812+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,2,1,1,1,3,2,3,7,7,24,24,1,2025-12-04T15:14:54.740+01:00,,1,2,2,,2,1,2025-12-04T15:16:29.089+01:00,,1,2,2,1,2,1,2,2,1,,1,2,1,1,2,2,1,1,1,1,1,1,,,,,,,,,,2,1,2,2,1,1,1,1,1,1,2,2,2,2,1,2,2,1,,,,,,,,,1,1,1,2,2,,4,-96,CHO,,5,,1,,1,2,1,1,1,1,2,2,1,2,,,2,,1,,NIL,144.0454,622207859,b7bd120b-d780-4798-92a5-b913b0882d8a,12/4/25,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:b7bd120b-d780-4798-92a5-b913b0882d8a,79
